"id","length_B"
"69006",287496.901693935
"69032",67048.6866550388
"101007",16570.395805643
"66001",657322.900815975
"72008",365746.82523543
"205015",0
"84026",57152.3539911787
"54006",154504.116654982
"54007",307933.869086559
"101006",21816.2232286018
"12008",362052.646113807
"4005",280030.910351331
"4011",121111.494461802
"7009",53714.3624605383
"7006",37395.342817462
"6011",189723.993183814
"7003",441925.824944352
"8003",1018939.20652353
"8005",2111149.75881254
"9005",150119.691626186
"14006",21519.6990804908
"10002",798640.751682314
"14009",36242.4861602272
"14010",39000.8908162117
"19011",279637.662034063
"21023",147740.832703235
"23005",640330.223518092
"23006",968020.000442205
"39033",5182.59251679621
"76017",2183524.89803267
"39001",6728471.19370084
"39002",2550538.39943853
"40027",34542.1495172204
"47004",176991.155653879
"41010",156462.602102461
"33050",37719.0142660986
"36007",49107.2991199947
"37031",55257.0407583276
"41025",151648.938654131
"69803",157046.601496069
"32020",36572.2022981856
"33058",162625.216622765
"39036",6492.31594472105
"39030",10207.0865373698
"39113",63.6688161021212
"38029",66572.1018340891
"36012",114850.700043245
"35010",274670.842309899
"43003",372428.7817751
"43014",54326.0265246721
"47010",133381.302418579
"39127",517.354320565467
"28015",268015.019096594
"28020",391083.80047867
"28021",1394348.40341411
"28024",406967.250352389
"28055",67022.8948640172
"30033",95356.791354887
"33001",3600558.53656522
"29009",29913.4609237957
"30003",202819.409906956
"42009",1732.28759718218
"39121",6179171.84724353
"31009",147528.591812954
"32003",65035.9812275178
"69024",266748.772402825
"69028",1158503.00966767
"69030",131466.661244934
"39094",21955.2300205057
"37014",116398.57063986
"54032",8999250.4412065
"39034",262205.911118553
"71002",120155.228331373
"39105",408972.053833427
"39106",387792.163130832
"33048",12492.9490307671
"42004",182851.665790916
"33066",69508.4266688989
"38015",3080.1884115467
"40002",12922.7641023685
"40020",68022.1591936908
"52015",13968.8890416371
"54065",183246.991117552
"72017",520433.802891512
"53004",134747.747334229
"69041",276234.639142631
"54907",307933.869086559
"54052",34052.3420994185
"54053",171755.061856644
"54070",17544.139817872
"58010",34839.3505790675
"75003",940638.001770772
"203046",0
"205101",0
"96002",1033722.1693575
"96004",222020.483377627
"97002",929267.60752432
"55031",33527.6683195641
"205034",0
"206001",0
"84008",97498.8529473985
"105001",222001.90336581
"55017",55325.0427015134
"80006",27491.6539491164
"56014",45785.80264762
"69039",34761.9580215569
"76023",81275.3580631262
"84035",13216.9700268382
"69003",31667.8213890606
"89007",91539.1423665414
"53026",68781.4460799026
"83011",150617.633776678
"57010",141683.840008763
"76014",162903.378762099
"74003",111343.500454309
"69008",66054.350403816
"203012",0
"86001",131294.593797014
"95003",61238.6102849667
"49007",146540.908210742
"79004",367732.568707022
"80001",477232.444739106
"205005",0
"203026",0
"38027",270446.847643637
"83010",203341.936360512
"203039",0
"84002",54052.3462834123
"80004",3949.92725224219
"21015",365231.449094619
"21018",342757.956552751
"19020",92754.7056564718
"20001",341103.288788642
"24007",63204.0354137179
"23009",346787.370285781
"23010",224282.517238747
"21031",1170553.33873307
"27050",691357.000400585
"27007",1906960.78730369
"25007",74999.8344575274
"24003",577074.087929416
"26005",16414.6376666618
"27059",166480.875989926
"26010",15439.3368332334
"25021",53624.1667248314
"26016",3428.18159434447
"27091",100001.270019624
"27022",1056998.03948361
"27027",890410.055874211
"27030",343181.501223125
"27002",1463302.03490344
"28085",1297503.64205116
"28074",1095826.55141912
"28070",16052.8613897118
"27073",16105.824707618
"27076",89180.7446124426
"30012",44922.9803548346
"71006",891064.000793147
"71003",34745.6750185947
"47009",62692.7784879014
"39065",361.70861094967
"41029",47312.5554391508
"39008",1086091.47956729
"34002",173953.292194278
"40006",44774.6504427695
"36013",148963.195671567
"71005",32545.233216326
"39024",29180.2155829153
"39081",225968.182256555
"37005",249814.886298917
"34010",238514.346614341
"34011",94421.6430963187
"41006",96317.1365038927
"37025",34737.8020767545
"39044",135124.528445348
"37023",309746.382634507
"84012",385082.893620393
"41016",23611.6534659819
"54024",157533.516550655
"33011",136807.145669615
"44013",6937.62818499322
"39005",27640.9829100215
"42001",61784.3221707943
"39142",23567.3115082983
"42007",7540.7081858356
"52014",94032.9485822982
"54110",11621366.7663206
"54111",205450.151533639
"60012",43200.5880470748
"69046",94237.0359920634
"26013",13571.3964564638
"48803",20471.9092736085
"106002",34181.1730220069
"65014",27497.1240219218
"54060",9845.66606831308
"75009",382981.943930155
"201006",0
"64002",194486.389029177
"52011",75758.9939425857
"49001",245960.241838246
"68005",186244.807577629
"84003",2064844.69576355
"55007",2306602.69414273
"60003",459185.104013008
"70004",139512.832794155
"5002",542261.569844488
"13017",16031.6535172658
"8011",180023.117664699
"6008",222616.258638531
"6013",12316.9737905477
"7004",521612.022926006
"7010",153735.445710932
"13004",170214.487732734
"9008",137647.576854338
"12004",31706.8178061178
"15007",2983073.79164767
"11002",1240977.09212114
"16001",1264321.58356553
"15001",116768.962937319
"18016",7160.69598743436
"15023",412447.963108511
"18013",129963.507611361
"21013",288705.892630764
"17018",12302.6855735646
"22006",336829.051507191
"21025",297955.314351883
"23007",509423.993507295
"21014",296624.505827341
"61001",323076.770893519
"69005",270204.823722789
"66025",697097.824645759
"57003",1315202.36715748
"39087",105742.454299461
"47013",19562.740403435
"35004",60223.6908126155
"36002",86104.9259744932
"47003",325044.252774555
"47008",192250.278745144
"41009",419405.032182579
"33053",89830.8634279017
"33026",2858283.98205312
"39092",30538.4689883836
"33056",73591.7912283763
"33063",130388.031937251
"39107",398.298891118515
"39026",175350.916453248
"38006",191577.634466213
"39109",25723.8446947497
"33030",40454.4756726781
"47019",786843.861970575
"42026",3244.02894956638
"43024",52090.8346048013
"47017",39484.2436647702
"47024",170196.740125878
"39140",273892.339180225
"44011",50367.820738287
"60002",546760.495697503
"39054",38408.8024738193
"35014",9985.64643034169
"55035",3234.05471405477
"55036",59920.4073394528
"29004",56475.7642492848
"29005",71715.8523305173
"28068",10455.7565359575
"28049",50137.7042051118
"27079",1441118.14768649
"30017",41729.4029622116
"28061",244608.370641456
"31004",545705.2849836
"29002",52660.824512221
"32012",42307.266466444
"45009",225550.660858747
"46003",365975.830311892
"46008",172304.997712129
"31001",62532.9552626798
"39015",7104.18863838499
"54040",86134.211922875
"37012",45586.3335949876
"39103",143201.674901141
"43010",15263.354586378
"59001",683444.305431182
"54095",5788924.16758131
"71013",70187.276773657
"54062",3582.94498697514
"62002",1009286.48265607
"53003",1407416.90411416
"55002",3116699.67820211
"95004",15039.3620326325
"96003",200677.535124129
"68044",159050.026960719
"53009",44974.5166953193
"74006",96612.6505324319
"94001",959632.227504168
"84032",2542.78953327762
"206002",0
"68015",50583.4524353044
"72014",50042.8380372765
"54094",52379.9435110445
"25808",0
"74001",264825.389145597
"73011",191097.644546842
"54081",96973.7246002599
"81007",174866.286925074
"83005",680862.119535437
"52017",46098.9564833032
"39096",5778.57824580409
"73006",53620.2932227291
"205008",0
"70001",62300.592283228
"203010",0
"203018",0
"7012",55511.4455596731
"205004",0
"39055",3066.52492562444
"94003",80727.1952829663
"203050",0
"79005",652516.469425884
"203027",0
"18019",3781.67129263832
"26006",7099.50245000558
"203042",0
"21017",96334.5034247057
"21020",308359.580768968
"19003",137965.093811942
"21028",16446.8819705422
"24008",1249282.13439387
"27011",239519.071816391
"22004",282002.798627791
"23011",128214.759650105
"25002",793409.6818319
"27006",570247.618339515
"27005",346861.466565206
"27010",61563.342238179
"26002",183372.697435177
"27012",128472.013452643
"27082",11032.5134464714
"27084",71437.1861791166
"27042",120254.779219077
"27053",538627.523671461
"27088",411921.723328339
"27063",89290.9290874518
"27019",73380.536416014
"27021",1475822.09575354
"27033",49974.2974556493
"28115",8862.18841828849
"28118",44231.8039994813
"27041",2587423.40091923
"27040",90316.9301266202
"27066",40186.3390588558
"27047",49686.5262755493
"27052",71634.6010385599
"27062",1023640.56738287
"28007",3954239.61404966
"28009",6919202.62448513
"40001",42197.5055833825
"44014",26178.8882123955
"68001",519848.567151655
"33035",2835389.36312617
"47021",37236.6542970735
"34004",446178.441557991
"39089",1490.31116056942
"50014",127522.060321066
"39137",3069.86841579681
"39078",75054.6947808866
"37020",152916.753442472
"33031",82665.0842705532
"37024",150097.455519905
"39126",3218.17807345261
"38024",39004.3244937562
"58005",170990.400831686
"33007",79819.10468792
"33009",1104205.1263195
"39021",445309.037656989
"39025",170770.619548532
"40024",31658.4523340078
"47001",1481364.61154789
"39117",31516.4102733469
"35003",67555.9194172805
"38013",7631.36168668847
"37015",66743.6520217076
"45004",474900.97263717
"78003",2061386.51440686
"75010",57980.6530580569
"58004",229179.992162571
"106003",34175.696218457
"60009",205915.88952417
"69002",801083.171287288
"60013",430147.484462861
"77001",2078586.25119215
"77003",898806.219659307
"201002",0
"201005",0
"201009",0
"54001",6329208.57747793
"55021",358134.589860474
"55023",5517605.68103345
"69007",1228589.59358436
"50002",1075611.9311235
"52004",125799.095059764
"205029",0
"55008",23169.6092242934
"72009",248862.090961235
"51002",28936.8129352813
"55030",183585.453356039
"73013",197710.634098436
"50006",538921.708200663
"50007",110899.888418599
"8018",378789.541668328
"6003",900869.398568591
"13001",261826.829460235
"4009",28719.8524689122
"3006",96594.0192519733
"6012",112617.978508478
"8006",5041753.56800362
"9002",1915032.30788825
"14001",425504.13462686
"14002",96639.4648051787
"10001",670039.692265769
"11003",774610.924235355
"14007",40011.429971013
"18018",16223.3224605509
"20007",95123.3887067959
"16007",95776.3945947731
"17008",66218.7194304426
"15013",365513.271897934
"15028",109072.091788851
"15034",1249216.62081972
"15035",1199351.59313249
"17015",64216.7399319228
"21007",1002080.28359659
"21011",447770.388143139
"19014",42487.7701625519
"18008",679813.666745844
"18015",550612.184619332
"18001",376511.81380688
"18002",408521.841159786
"22009",694677.981015295
"21003",1295117.48659489
"23016",24440.7915953895
"20005",110722.237922688
"42023",90751.3145892094
"54025",100406.478754633
"57004",259637.612963318
"32019",37568.0221977008
"42015",2732.72945608286
"35002",130101.480551559
"41001",23997.1354230395
"33021",279871.415310065
"36004",38557.6123160352
"39148",4577653.17476091
"33057",82283.4894144048
"33051",116205.170286749
"36003",36729.6032209303
"47018",113565.07795797
"41013",22347.6534738561
"45818",18190.0365524714
"33061",3979.20487691504
"43021",606331.433428491
"43007",679574.166934565
"39130",3217830.59769784
"28028",331024.75389801
"39051",69459.9246513954
"28053",233350.207018255
"28056",85543.1135573441
"31021",191968.04533334
"31022",16498.0703634622
"30002",220798.478131449
"31016",21228.1992359774
"28109",3981.15598233452
"34018",87952.6244229399
"45006",49074.620778916
"32001",1379622.4357248
"54034",71884.4506979495
"40033",1887.1357318055
"51003",44955.4823689721
"47007",103433.61797415
"40007",320598.61915477
"40009",157521.387964916
"60001",2195439.32859632
"54063",53391.3811213432
"64011",17564.8806553527
"102001",46174.9751149824
"48006",46887.7781641544
"53002",157388.649252393
"66011",1241636.32098485
"54049",285160.747251042
"68010",14092.0499934216
"76008",712252.751603225
"65007",249422.995057606
"236051",0
"81002",773235.466636086
"63004",80594.1768509032
"54085",24888.0806845238
"78006",501361.285178944
"84029",30316.8230017412
"201010",0
"73003",218933.028357135
"52020",37096.7995488056
"73015",40363.2915987416
"74008",154932.299328743
"205010",0
"54087",1404.07162136209
"68021",18437.7206864712
"83013",410366.667295716
"54096",34240.5931316607
"85001",2318109.34474815
"85003",304584.515676994
"85004",203656.791815408
"86002",582944.803790921
"203038",0
"19009",18955.2170833626
"23008",954990.142373491
"21030",117421.186227461
"27049",363383.390884762
"25018",871102.620894246
"24004",165359.470933336
"26001",21427.3173807409
"26003",19648.4731448914
"27023",137976.220039125
"27001",993382.674500054
"27067",59009.1090352196
"28086",86718.6398988483
"28087",65108.8425141813
"27064",98512.1371123985
"27065",138499.838807838
"27044",70693.3268485135
"27054",98984.7257666162
"28044",6564.84300984488
"28041",92947.4291461771
"28036",26770.4354070155
"28012",1129872.40295158
"41027",30271.4629459821
"39040",110928.737509959
"67033",3242261.85329741
"40022",63051.4322878759
"39053",105534.875093855
"39125",10015.1498282621
"40023",73863.7070322116
"39099",4540.31433219538
"71010",216147.498962075
"38023",1026358.72607664
"42019",23722.4120922728
"38020",60922.992366312
"37002",617391.932695532
"37004",335070.577946943
"34012",8509.32603822332
"39049",18924.0614842586
"47023",94728.0948163284
"39031",4084.28150317396
"46007",73729.7296913481
"37019",36252.8230441793
"37038",105449.613044093
"46014",405630.136966558
"42025",13155.7200489646
"33005",302470.147442477
"33019",418728.728127987
"39022",128813.864052146
"39023",3285.49424115261
"65008",36120.9877880365
"76003",787423.503371002
"37033",3468.17429659474
"38012",8502.10065282321
"45005",360746.586146633
"84022",209805.859215867
"53025",104871.502556268
"69001",1243899.87295011
"48801",34457.0775763843
"57014",197335.081723315
"58007",129737.039746178
"71004",562192.780008175
"73012",535032.695130126
"84024",51818.6595874803
"55032",314335.015572214
"60008",140482.75005247
"50009",38529.6817087076
"54002",1855756.02863106
"60005",134723.340466538
"51001",98602.8546447417
"52010",159038.304768459
"49002",39714.9047520454
"55006",314335.015572214
"67010",55914.0884690828
"66002",392078.193457372
"55027",7480.73780018092
"55028",69385.7107111176
"56015",200166.700618283
"54010",290408.830327187
"84027",134451.374649043
"67005",168344.768882006
"3002",480410.959176713
"3004",445753.13855356
"8016",76387.240359783
"12007",482652.549932055
"4001",1857495.30676547
"13010",67104.2250893222
"8002",1795679.85549241
"8004",905539.392478417
"8007",775836.082455548
"8009",442992.218216247
"14005",63007.2277791316
"12006",245495.814650105
"13008",885384.808874924
"13003",878637.640882487
"9007",147020.407602748
"15006",8735620.46822779
"10003",789610.329279029
"12005",154617.782002712
"15032",47515.7502798628
"15039",322229.354456128
"15004",47549.7667048589
"17003",127975.473860375
"15011",861637.526146265
"15014",219486.209027337
"15015",174934.52980667
"15024",811801.515868063
"15029",62354.3705707714
"17012",58319.0082304289
"21012",659313.793301673
"18003",1560240.42342553
"18023",6889.78427291494
"23004",2035073.42786768
"20003",165553.138645423
"20006",75730.7277398382
"44008",513.432552988594
"44009",2163.77975631373
"46005",45115.0274689516
"41004",538323.799609914
"41005",256170.661881209
"47002",398638.724754093
"47005",221735.974043335
"33027",150174.335767711
"37028",8608.55956541261
"37029",5032.74767657856
"33070",78001.5752894203
"35013",149683.897071698
"44002",66072.3812971512
"36009",26123.3529145658
"44012",6551.55272107704
"41019",233924.168925465
"43001",529468.311379435
"39141",556136.402134009
"43006",91190.6724833876
"43009",535228.783121853
"43011",9398.43202270797
"39072",4727686.28941789
"56002",372053.058560592
"56005",193743.397424773
"28018",1149151.53771372
"28025",169795.098316586
"28026",348607.972525021
"28045",103387.445168386
"34019",324677.292096513
"27080",1055958.57342562
"28060",36364.1571162399
"31023",6517.1497645992
"30001",278247.065408152
"29003",31642.9984946064
"30014",25788.9496856801
"46002",686760.571050253
"43029",9557.93199691441
"31007",346221.113868369
"31008",144100.872756833
"32006",171795.407919016
"32007",193597.706176989
"48001",61875.5593341205
"69025",799393.30902439
"54041",168428.024652858
"39122",140320.36063143
"39101",4079.62847985425
"39075",17339.1010738781
"39102",5792.91433233382
"33055",87210.7713988602
"39037",29020.6054094409
"42003",165801.162578338
"38021",55022.484321799
"39091",746.203697015329
"40003",1568814.81584597
"39143",38766.644845962
"67009",122282.783780549
"84016",77990.851787299
"55016",686768.211945175
"71015",84998.7417212342
"48008",32219.0544591156
"107001",42370.9456198442
"63001",363504.811201227
"53005",113435.689175822
"27094",178439.898092525
"61002",340272.046076011
"54054",410387.634482279
"72011",719212.668786645
"57002",124150.167489508
"27095",67593.2341278901
"95005",213135.089809087
"96001",343470.284074806
"53013",96745.5968363767
"76009",270392.237043589
"67017",200043.870584415
"48004",26826.4366993952
"206006",0
"236007",0
"91002",3599274.63768584
"92001",822902.06414594
"95001",246445.691987039
"101003",3055.52527670151
"67018",233180.138342431
"55020",19701.3388100544
"83003",381198.247394912
"83004",410251.625467305
"83006",1060802.43203533
"78005",552116.463107426
"33025",16722.0361278514
"84006",146216.354458454
"84007",162082.07840516
"48007",28247.4623835158
"54097",5404.06371251278
"72003",261214.76619063
"203020",0
"206004",0
"79002",1934428.633385
"203028",0
"203029",0
"203033",0
"15046",36470.3645129899
"28102",199721.578581687
"15030",315873.141367385
"84005",3030256.89637728
"67028",50613.9999925669
"22008",58078.2421567301
"22003",52567.5963756559
"21002",87497.7881636163
"23013",276873.128001368
"27009",5549899.31411451
"25008",1798666.39732715
"23022",537438.885183607
"24002",107748.145403946
"24005",219914.630626865
"27058",61763.0877401376
"26011",126023.159241843
"27071",2090062.22785807
"27089",1497780.32843769
"25019",46334.9302056539
"26012",149385.626804418
"27086",230144.96786857
"27026",192411.447798735
"27029",773395.162685149
"28083",178873.107653864
"28116",61611.8821904028
"28039",25036.4877040031
"27074",30976.4663020532
"47011",128064.989915175
"33034",674418.18919265
"33039",1584037.57987728
"52003",110961.899393334
"34006",434377.721858417
"44003",50367.820738287
"36015",461405.904216326
"39012",36107.9430762618
"39017",20154.8328943219
"71011",327066.117916821
"39135",10733.750505588
"42020",30456.7061863143
"38018",60526.6479773981
"39071",5314.86432093131
"37003",61771.1768690054
"39090",141244.003618569
"37007",160102.28344171
"37009",56106.8951430006
"37021",33823.8557623939
"46013",192615.369298869
"33006",257856.201442401
"33020",373726.264099177
"33064",6703.89350355491
"48011",194527.780503736
"45003",375838.1488544
"76002",2187271.33325235
"58001",397306.673980686
"37022",37936.3214947792
"84018",1769058.37162869
"84019",190378.706568204
"78001",1642390.06467082
"54016",223205.35187741
"60010",2197776.77891552
"54058",9696.08756460074
"54090",2735.85187300636
"57007",489134.742212293
"75017",166984.261281727
"60006",233122.480507353
"50008",129360.996572985
"55003",867449.600219792
"52005",304112.914134211
"52006",251675.572082729
"54044",94070.4223752572
"54019",299867.314436721
"55009",696118.019936864
"55014",224804.038997334
"73008",177952.174861163
"72006",1551393.08925885
