"id","length_A","gradient_parallel"
"4010",37504.2942512425,0.0587638557792252
"4004",206373.786934466,0.0483706551721968
"4007",175325.355925215,0.0505346940180663
"2002",256902.108983584,0.022465020597862
"5003",291753.810420957,0.0657792040570703
"8013",137871.910860823,0.0397577280822173
"6006",20279.6742108173,0.0518460321680376
"7002",499700.71574445,0.029512226830419
"7005",91488.1947904714,0.0148840631078297
"13012",91645.0383687052,0.0660581729976992
"13009",77408.8529152124,0.0382041862589109
"9004",111028.636901302,0.0211573280371784
"13002",102188.389285734,0.0162075945702151
"11006",64850.4227451605,0.0269920759861728
"15003",2031205.82319192,0.0514097046000012
"17004",114724.271956089,0.0112931293030156
"17005",204117.224460407,0.0117631355007548
"15025",266108.993391858,0.0359984105536218
"15027",17341.2687110572,0.0161460179032422
"15038",209765.118454184,0.0266561656812069
"21005",269767.173875522,0.0307141638117448
"21001",15241.9803980568,0.03223315278317
"21024",99429.630837127,0.0228546052732235
"54027",111928.274927908,0.0150614526610721
"54028",617602.760415344,0.0299973817451876
"67001",253602.487364863,0.0450841772337489
"57005",470704.344842253,0.0623062694070776
"39003",13997.5483226179,0.00288977619228954
"39004",327.024638093389,0.00659598496565931
"40015",1243.03937898459,0.00518903659424532
"43028",1030.36777110594,0.002360560438244
"37034",47693.5717807998,0.00620930786351305
"39146",1159.92748264558,0.00524865580246105
"39042",35994.9176108543,0.00316625030063115
"39111",4160177.47461226,0.0036219506698301
"38001",469297.471444663,0.00503864063685934
"47022",10705.7207104407,0.041965747547777
"38011",9708.98092015442,0.00261369379028871
"43022",96517.6096261759,0.00358170018278395
"43019",13357.1660301553,0.00514756149432875
"39057",29773.0242886604,0.000908051641491006
"28014",376242.476951274,0.00373141260298039
"28022",5081081.09838291,0.00906273083432874
"28023",37823.6891291991,0.015562747925154
"28033",6327.72954839885,0.0256362536103294
"39056",34089.5395161969,0.0076572107733507
"40029",27924.2929404007,0.00970818913597543
"28113",8939.18694911338,0.00986427283425852
"30005",43534.4437882945,0.00526164211438687
"32010",770177.438303582,0.00438082441628016
"45008",75620.3350669579,0.0191907640200901
"32008",54991.2355053225,0.00348007750683429
"33068",NA,NA
"38032",743954.303540603,0.00507132800123671
"39035",65073.6850167147,0.00606413496361817
"39077",10599.3196327552,0.00307921055182913
"39088",20520.3024037753,0.00346408430180788
"39038",269490.899125694,0.00317575894729005
"39052",22848.2553453085,0.0041862099979994
"54036",50445.3287405823,0.0118510732897855
"40011",159691.093186251,0.00407607848381783
"40012",53126.5167105876,0.00569301265798102
"38022",24756.2791129465,0.00425562077153692
"58009",64847.9843174265,0.0224629165698799
"59002",47275.9743138547,0.0277778372088478
"53022",890412.720244134,0.00636283056614902
"38033",14006.9700391702,0.00198213479338026
"60004",32111.2775459444,0.0238791220471202
"54057",6397271.04068432,0.012452196412471
"84020",44748.9121559151,0.0432565651715475
"75002",610782.131387779,0.0502689813727803
"49005",8820.96128399182,0.0137315051544613
"96006",73472.4900859329,0.0206936037124007
"50013",10386.7233587302,0.0330278210967914
"76004",131014.285182717,0.0478688439403963
"76011",1124.62150359402,0.0156966215305663
"48003",67828.09866725,0.0120342911891919
"81003",128572.640744719,0.021027534837439
"81004",255454.607210322,0.00714582690419106
"91802",4678.75756803207,0.0916672077958309
"101002",18283.3043457001,0.00669711365366856
"84009",50093.9340700494,0.0194852914210118
"63003",35946.0304032701,0.0280872341001222
"202001",NA,NA
"83002",102690.575898923,0.0432729493551047
"69004",78760.9155303537,0.0775816265176148
"52026",1544.90137581784,0.0219646163025804
"80002",632309.736692843,0.0242207435186562
"55004",50976.3585855513,0.0320998566790842
"73016",29250.198638008,0.0918889526743296
"89009",7349.65779616512,0.110400497870015
"54098",13328.5081098263,0.00788822514554682
"31026",NA,NA
"203011",NA,NA
"203021",NA,NA
"203022",NA,NA
"205003",NA,NA
"82001",180628.492389385,0.0268674679710419
"203049",NA,NA
"79007",100230.099607192,0.0118827944935838
"18011",776212.229783213,0.0374327838212768
"205011",NA,NA
"83009",180857.779000735,0.0328631741010998
"203043",NA,NA
"81006",90989.8310575495,0.0451218766115963
"80003",3563.59670900009,0.077009916585473
"42029",209912.153344219,0.00279252069350817
"21021",2252304.80310267,0.0259936896233189
"19017",28327.3145095885,0.0130028370185161
"19021",133634.89166018,0.0200111963937003
"26007",7123.41443602228,0.00106039164784329
"21032",153026.901670673,0.0398201306869872
"27008",898117.667819128,0.0245736444986299
"25009",1013595.5753431,0.0280902300902219
"24006",28431.5245065077,0.0549962165271886
"26004",38012.0745304652,0.0027932426331517
"27072",67666.4680168523,0.0383577347014413
"27068",37842.0593060312,0.0393023647798985
"27056",39414.4866108319,0.0142542257846599
"27018",9597.27259936979,0.0496801700884826
"27031",201968.906413954,0.0427192700711809
"27038",1730.88587009516,0.00127014848270673
"27003",1505275.19565189,0.0284099787367549
"28079",35801.8606216039,0.00319486758263335
"28080",511724.02592125,0.00406729152157849
"28046",35257.0761936569,0.0103562747371214
"28059",7214.30747906997,0.00571579336995801
"28001",136355.533263569,0.0711026284927753
"28004",511424.154633474,0.00407290523718204
"28008",233115.63376402,0.0155691670925915
"28010",588700.643182039,0.0338731525577537
"39134",6303.60078654433,0.0102053825310708
"42006",27801.4827023229,0.00394039553729996
"41034",NA,NA
"54115",53290.0579125166,0.00322756971688868
"41021",4221.35325272285,0.00321275458742026
"39009",3624166.60124382,0.00361866864546208
"39010",205197.854724564,0.00425540680303569
"39011",171260.292411166,0.00642025243927499
"39097",528039.77505817,0.00342799745141871
"34001",133554.230837983,0.00339057582561696
"71014",133532.030753238,0.0179234499805444
"74005",105050.142916887,0.038726525006672
"40021",21965.4603678043,0.0100298037744398
"33045",17569.1834100259,0.0038511224708013
"45001",480088.934376897,0.0198491521122294
"39016",390128.689813274,0.00426449738972426
"37010",110760.184215466,0.00451558717412154
"39032",9549.11793593601,0.00230504281797889
"37026",8123.53946480126,0.00299555169367529
"33013",76940.7987445306,0.00265109309333771
"37016",27878.8540641642,0.00480530192705907
"39114",2738.91974765301,0.00250089427970242
"54023",61875.9790995661,0.00755670815006076
"67023",8065.44432915299,0.00787470202369711
"41026",29769.0259971176,0.0112518587058881
"84025",81260.9651888603,0.00746244400849188
"53024",9825.15299066327,0.00295238402273961
"101005",16003.9248126159,0.0138034201880033
"54061",2209.6500005118,0.0128798037162283
"53006",84687.2952713809,0.00441760514220627
"54089",1546524.38104288,0.00455913655341628
"57015",86923.0412525253,0.0499058065963418
"64004",104081.450380472,0.0541687322108316
"56019",60544.1091691835,0.0476425685214863
"72005",223984.386353067,0.0452751169421881
"201007",NA,NA
"69015",158469.103384431,0.0664463982587346
"54022",6660.99816361942,0.0524853793151903
"55005",115750.572213642,0.0249924202699512
"73010",255813.241028473,0.062063137504093
"76022",173388.471613521,0.0266461861516685
"55010",20307.2979757397,0.0358149120713263
"56011",71050.2450894288,0.0423421160496472
"6001",1298030.92856147,0.0501547466369162
"3003",220442.591588239,0.0333413520603326
"3005",396799.869910652,0.0260021036386226
"1001",165837.196732363,0.0129409525247514
"2001",301594.161376901,0.018339654811031
"6007",1319360.15776548,0.0496768534428439
"8001",1758263.37164025,0.0358535264641985
"7007",37648.2626723991,0.0293080465958336
"7008",88051.251166076,0.0309121226189089
"11001",777957.70370453,0.0176534504265571
"11004",115498.011500251,0.0146170707323908
"12002",1069863.09215404,0.0360769160135031
"12003",408988.336249656,0.0489569463647815
"15041",155650.14478093,0.0741009406129344
"16004",577767.452891462,0.0413694771334319
"18021",NA,NA
"15010",232808.834829069,0.0278797506641011
"15012",1018182.09400694,0.039546390296867
"19012",72284.7163344922,0.0219833093251253
"18014",27201.1445734837,0.0279307429541372
"18022",28743.8813135754,0.0475904076200311
"19001",321617.942213005,0.0120920851797614
"23001",1728169.02545695,0.0321328583207417
"23003",791231.665012708,0.0259585245904656
"20002",4732.5134707832,0.00123980021643104
"20004",14541.7065036325,0.00452431630986895
"54029",1005418.69987694,0.0157507625008722
"54026",19724.0841023445,0.00979570840516864
"76015",132874.980490796,0.0657739535087622
"37027",2715.97930498193,0.00430210464090428
"41002",11783.5284693309,0.012378755833478
"47006",171540.533866617,0.020551505101005
"41012",77897.0740583849,0.00588441315678062
"38007",5433.55477958011,0.0049348035682478
"33022",290948.900211857,0.00386658644605107
"33024",110324.539182273,0.00576327059463793
"39100",14585.7608376889,0.00234963538424662
"40013",28117.9995093805,0.00829086577031589
"39028",18209.9310509675,0.0029978338162468
"39110",49500.4692990585,0.00368274626951935
"39112",NA,NA
"35008",64173.4031570164,0.0058801332932395
"39119",1147.3442188562,0.00287028508601876
"47020",77415.9923899854,0.015970741503756
"43023",27285.8889733784,0.00329076958330226
"39138",430953.971526173,0.00394904623674437
"43017",50960.102726741,0.00236841472866326
"58003",65540.2249978537,0.0224629165698799
"43012",26820.7623774038,0.00423968760540943
"47015",172169.400063911,0.0317534158465248
"39129",887917.724970301,0.00332789488020009
"39131",62429.5272775979,0.00391720840075477
"39095",20654.5389123935,0.0071045205282584
"56004",442038.396934017,0.0360788251465078
"56006",167515.137393693,0.0383996227781346
"27075",79952.4855139966,0.0110576992127333
"28058",17306.2373963533,0.00973950051149886
"31011",12364.2667061044,0.005182271470812
"33002",798250.843419918,0.00432421075152239
"33004",173108.826138982,0.00392537140096637
"28066",71443.6259093963,0.00369332356684411
"30004",42902.0988051982,0.0071512738435032
"30006",21954.8103085228,0.00178087747504767
"39098",23616.8506940319,0.00484574516103678
"45012",187773.372141119,0.0117430263033552
"31005",210837.848547695,0.00462763366842082
"31028",36698.3740748883,0.00542000131412649
"69045",209630.578773437,0.00959250278632885
"54038",164821.642657361,0.0352993521853265
"67025",83458.3071427002,0.0173776145387452
"39120",5679.923309844,0.0055895480239747
"39093",48556.3758044469,0.0058900860303611
"42027",19190.6316153017,0.0026149407682623
"39123",31627.1100500309,0.00336434363965593
"41017",22355.1922125578,0.00781064536792201
"42005",6697.42909804025,0.00346690879344679
"34008",20210.8183556358,0.0029989317513344
"41018",50445.2905879709,0.00691892233524452
"67027",1261608.96287258,0.0290909486902112
"38014",12091.046960481,0.00263437040051266
"40004",152474.979063574,0.00883634747760767
"42008",8169.49336823556,0.00303282137924744
"67008",154693.221747947,0.0215531581704422
"70005",52461.7206734067,0.00368136355316357
"75001",36890.8826572041,0.112735013267459
"69012",61056.8170823095,0.0118153008594416
"88001",39056.1194194789,0.0288483367894694
"108001",13296.646066902,NA
"63002",139599.21676194,0.0322771846848169
"68002",86800.5606197491,0.00312206888056404
"68003",371948.756205643,0.0123802830151965
"55011",88774.8061310941,0.0201745075700996
"55012",201015.251511967,0.0249909420004846
"53017",20834.3760622753,0.0101914983540372
"69035",128521.263752281,0.0343948759821873
"72015",132641.693100038,0.0331176863602725
"55025",75919.6136672945,0.0271561212672129
"96005",37165.9120432734,0.0393442197902558
"66005",82846.1917313565,0.0321185156805432
"54067",47389.3205026167,0.00357858570911642
"72007",31696.0511500337,0.0271425886897319
"66006",145011.384631402,0.0303552447060629
"76005",498703.56563352,0.0328778810678967
"76010",69530.7888428709,0.00828300978076405
"50005",6648.09570621368,0.0360272637720782
"65006",85365.2489292543,0.0666698553437533
"236005",NA,NA
"75018",614340.562789355,0.0500708403889244
"203093",NA,NA
"64006",39555.8981138936,0.0332024174632116
"54066",3517.17761706097,0.00220370161617816
"49003",12514.655866826,0.00956682815050913
"106001",20933.0134949157,0.00613842416910377
"73014",58056.3324368828,0.0664320066950576
"54084",16113.1508364446,0.0208025925803634
"82003",257509.835138672,0.0304084067992317
"83007",45879.492406649,0.0100673971657777
"83008",96616.6144308223,0.0109280540564401
"90003",55601.7209599637,0.132375748715908
"56012",72143.8685050789,0.0812994447077932
"89008",3977.35327442318,0.120697417821189
"83012",9604.99417832483,0.0179570931411837
"73017",87181.5351395864,0.0605355198209469
"33023",44328.585395501,0.00519601383070147
"28017",194510.390118337,0.00361238398658193
"85002",175226.005175135,0.0264865311505793
"89004",35080.3951375508,0.0962622618634979
"39108",22171.3564953728,0.006666361332809
"203040",NA,NA
"81005",21945.5644078875,0.0128570935686343
"19007",269105.963437477,0.0207413950066495
"23002",86480.2491804072,0.0379691588335438
"27048",94598.7857131167,0.0153912155384688
"25001",780400.390546864,0.0345371974382197
"23012",71033.2017991743,0.0501758592325008
"25005",171158.214282448,0.0186316854043292
"23017",23103.1990615645,0.00904361459584744
"24001",485232.618201246,0.0398947029192008
"25022",25265.0348535013,0.0320177765573814
"25809",NA,NA
"25023",53169.0541799236,0.0354208993411943
"27069",108645.999916086,0.00261600846479109
"27013",25296.1709002922,0.0548730995777401
"27055",102247.413456394,0.0405661437815394
"27016",38828.7173001217,0.0464746738702912
"27017",31606.2444204618,0.0531443031701895
"27024",303485.146661004,0.0501918711187015
"27025",200448.986638202,0.0136203471395245
"27034",432985.880205179,0.0482988485795059
"28047",37784.3920515963,0.00522108331899754
"27043",304471.515621836,0.0463864546639989
"27061",80350.3850632582,0.0569521587133877
"28035",40172.4478329271,0.00859227036408723
"28038",40540.5416259953,0.0239744743368023
"28005",944614.835382036,0.00398469706218789
"28006",233946.164107622,0.00745299554848217
"28011",385706.413314043,0.044501863379691
"43025",13049.4476362574,0.00664057785926813
"42011",12160.4740562535,0.00561167976366725
"39115",10241.661679079,0.00680780931078971
"32029",1633.01049696096,0.00601215211392974
"57017",20091.3432663303,0.122883772990013
"39068",223896.498478544,0.00486935593766296
"33037",418663.35290547,0.00371782525992019
"42016",43056.9237471785,0.00322589728081172
"52002",29319.7749567935,0.0150230133744916
"71009",946632.594296509,0.0278636804589172
"42018",23025.3111081146,0.00570510865523506
"39076",130355.654467861,0.0057934821407596
"34007",59202.1571341337,0.00358163843752021
"39019",27358.1055852693,0.00261831137408418
"39020",38923.1330490538,0.0039580020695226
"37008",97728.5039464759,0.00546458827463038
"38030",67349.1332431699,0.00486984702692057
"84013",1390949.21824578,0.0169510790035971
"33032",3883.5367488218,0.00176840571718198
"45013",23683.2835845148,0.0161465034012869
"45816",4789.392355017,0.0187293070552095
"54114",606445.984441283,0.00338503204122564
"33015",170428.309594374,0.00427204897656593
"33016",373910.493812773,0.00451235468970738
"33018",57317.0643762191,0.0047387633501738
"58008",55278.4966564584,0.0579836390600168
"39118",218.561625479037,0.0017998527266708
"54113",61362.1611904653,0.00217442764045399
"69043",52321.5637305866,0.0111075814257528
"56013",47963.9273130632,0.0244672125970394
"54102",77676.5787998094,0.00385758046143672
"54045",39702.7942664183,0.00510946993081783
"52007",55446.3479178173,0.00881739845167829
"55033",2121.86527487518,0.0583463156816904
"58006",51038.7883192997,0.0550694674979295
"89003",195951.519023599,0.0662067813170307
"53007",166697.542567539,0.00912456370654795
"75004",112094.426378927,0.0587984730263447
"50012",43957.9107723253,0.0226373043045076
"57001",28925.3746099593,0.0540393044933819
"54018",119960.430073056,0.016655578684467
"72002",313073.729311108,0.0207792570014818
"31002",164680.047583581,0.00482176255940664
"42010",103783.654115067,0.00306243091218477
"201008",NA,NA
"55022",118111.809723467,0.0140995471680025
"65005",24364.7277053684,0.0206580629400387
"54046",25426.4250484098,0.0066009474658329
"50001",577374.565020552,0.0166701959774991
"55013",98216.2026871311,0.0218816273649562
"64001",409228.730961603,0.0564925257512605
"68020",85607.1915008432,0.00316850702548484
"54004",144935.522965425,0.00365690513374456
"54005",1666307.5263772,0.0242259204718903
"54008",762260.374862629,0.0165434260504475
"55018",88901.9834792524,0.00596597389098111
"53028",41913.4524126511,0.00862073084550767
"8017",9559.47127976237,0.0444685839929117
"8015",25837.64286214,0.034708725976104
"4003",137098.424816236,0.0436972187848779
"4008",27026.4158776167,0.0185301028565427
"3001",316791.863716047,0.0258819215982877
"8008",86245.8068853717,0.0449860516737995
"9006",42270.0593201089,0.0247049844313396
"7011",30656.8042763088,0.027067217545283
"9009",72269.7428166777,0.0149485548004988
"8021",30071.1673457108,0.0436647476614851
"9001",304889.017832725,0.0238754796249621
"9003",130262.035893812,0.0214023264376383
"12009",19365.2482624099,0.0258028869705737
"15008",102094.766585893,0.0166056464693156
"16002",100913.360508579,0.0579384394084092
"18017",4159.13608107024,0.0383051140617495
"17001",99698.9618501106,0.0247728818357886
"17002",325653.562381125,0.0146880528903752
"17016",10596.7579786065,0.0158836725872752
"21006",1049623.886858,0.0324301975497408
"21010",1439483.56805774,0.0295999932475361
"18005",172584.369947121,0.0243259419657973
"19010",14681.0173592498,0.0307277953648822
"23015",815019.366804561,0.0256011254312456
"22002",49507.8747331906,0.0269854982468118
"23014",20630.9639123024,0.031530478239334
"21027",108367.839006957,0.0115981273610687
"50011",57551.4723378502,0.0263018977141937
"47016",14089.9713645148,0.0261600232709987
"40025",29135.7520851149,0.00765594225729056
"41003",97982.3818467596,0.00591762736642361
"33028",64261.2576619449,0.00485883736696774
"36006",289355.11467278,0.00540365368297131
"36008",97167.5278876339,0.00552113622400792
"38026",24372.7026134126,0.00332600668363461
"38004",69490.8958325111,0.00732348057415861
"38005",40390.1649060912,0.00532070632308316
"44004",97037.6532211349,0.00705008580541475
"39043",55367.4484465019,0.0024361157020065
"41014",323355.756840795,0.00717511704720579
"43004",45577.1510519801,0.00244481299921971
"93002",81324.6945018676,0.0502455017539699
"202002",NA,NA
"36010",10918.4178750766,0.00658541229053891
"56001",790783.523287815,0.0426184769606504
"28016",123878.621343221,0.00428811071559618
"28019",2010855.88605485,0.00464202676415516
"28027",117863.609914659,0.00697040822614473
"28031",111288.456702289,0.0213875296502571
"28043",274800.381548939,0.0554320964368341
"28032",23675.0821158375,0.0083856261407669
"27077",26404.7587487806,0.0238364184442721
"39046",2023517.87756825,0.00363837818799184
"31025",14072.3686359068,0.00858162889096527
"33003",385904.928333169,0.00441315437979248
"28112",184953.437688673,0.0174960824651777
"30015",14988.6020046785,0.00831566886290873
"28103",3019.13835599233,0.00901571891483886
"28110",1138.1563896571,0.0175097375462806
"45010",26724.8025525402,0.0182171203456744
"45011",91731.0561972517,0.0224010020234703
"42012",25910.5463064692,0.00343684503353235
"41035",45537.6643578197,0.0104440567977493
"31006",69222.0904118462,0.00488937066138571
"84011",112205.706823496,0.0336604049920481
"69023",173883.166263205,0.0263151363914221
"69044",116340.603551423,0.0378631396292117
"37013",43828.2940901552,0.00410697568451062
"37011",37162.0675002467,0.00596883219822843
"38031",317263.43297104,0.00528855462484313
"33054",9818.22652577835,0.00322929934297165
"38028",9655.40092931021,0.00715785680653543
"38019",9609.79338350325,0.00263437040051266
"40005",194060.451262542,0.00435365796056485
"40008",142274.412729722,0.00442601325369744
"40010",162637.169389961,0.00762522250479961
"41024",15518.6544366513,0.0136646812778484
"58012",79510.1625649628,0.063824515295971
"49006",6669.45564534461,0.0154000641880845
"27096",128224.176634067,0.0496611741430325
"68006",154370.968343589,0.0219677106465687
"67003",10974.7036959176,0.0127028045722486
"65015",53982.4168789882,0.0569008681649027
"72817",31961.9012015688,0.00585483122146745
"62001",643151.202421699,0.0229412078973208
"68007",102341.518240355,0.00481418811313727
"54906",207523.556807849,0.00741470631198443
"54080",111711.608821433,0.0242476580838833
"54047",102497.695063132,0.00379040332589604
"72016",95093.6408307734,0.0433740062829588
"95006",53162.7047223828,0.0455721440458662
"74007",61190.5618677563,0.0668088822129965
"69011",52641.1868319346,0.0121019311691591
"69042",749.668822648016,0.0804641934242116
"92002",7502.1452458852,0.0752809230239563
"205105",NA,NA
"64010",66720.3838310955,0.0587284948729593
"92003",22104.3354286119,0.0905339184543125
"65004",62276.6231378634,0.0604361034908873
"74002",35119.049463428,0.090964630523196
"101004",39521.0007964625,0.00946027775490562
"89006",23844.8980429726,0.0288094466791016
"58011",32781.099290476,0.00998355991548803
"53020",10478.6390698335,0.00359128397637216
"54003",49941.6033331088,0.051257970190494
"69013",27631.8814455082,0.0013875182533043
"48009",15164.1955114078,0.0140040853104657
"75007",57050.9545986763,0.040972339947606
"54100",17473.1642789253,0.00149889336594019
"84001",309836.406702238,0.0189408716007032
"101001",37246.6203385897,0.00999585074286903
"73002",87168.6080990396,0.0567101401503049
"54099",14519.7963992954,0.00390182905276484
"84037",67598.8410593788,0.0233689876395115
"49008",9348.6545231687,0.0147143972002118
"79003",120045.784987797,0.0318842547567942
"203024",NA,NA
"33040",175.499492836988,0.00274847024457857
"27093",31289.6395707408,0.0194154794049401
"39866",3617333.20976982,0.00362622694987155
"19004",74268.6851411547,0.0222941070677385
"19005",213376.437776186,0.0140442689162312
"19006",96701.9989761038,0.0183838688410253
"19002",43041.4062466011,0.0107792415236643
"19008",107727.951929357,0.0212494123517866
"21029",26034.1334070813,0.0228241698425479
"22001",387087.086454628,0.0207455037841586
"24011",22120.8773650605,0.078048432599335
"25003",7991.30716352765,0.0340319779139108
"23033",133541.629501145,0.0326699629482579
"27014",491308.209302833,0.0238409564948018
"27060",86374.3052314678,0.00294937972871796
"27083",69999.0696072207,0.00352380248317428
"27085",158241.887250344,0.014526980871182
"27020",3514.0315833597,0.0110622361248749
"27028",565613.82208066,0.0263296622744797
"27032",20739.4669287248,0.0424100224044754
"27035",251896.698603578,0.0237956154881525
